13:32:46:138	137c	args: -epool us1.ethermine.org:4444 -ewal 0xcF4677E60983d9F4f9eB63C661218656cA59c91B.loltastic -epsw x 

14:07:45:775	2730	parse packet: 247
14:07:45:775	2730	ETH: job is the same
14:07:45:791	2730	new buf size: 0
14:07:47:426	2730	got 248 bytes
14:07:47:426	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xfe7900b78280601bab7a6da2d631ea81ebf06db56db92ffd5b1aa86b1d06a8f7","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad059"]}

14:07:47:426	2730	parse packet: 247
14:07:47:426	2730	ETH: job changed
14:07:47:426	2730	new buf size: 0
14:07:47:441	2730	ETH: 01/13/18-14:07:47 - New job from us1.ethermine.org:4444
14:07:47:441	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:07:47:441	2730	ETH - Total Speed: 22.741 Mh/s, Total Shares: 9, Rejected: 0, Time: 00:34
14:07:47:457	2730	ETH: GPU0 22.741 Mh/s
14:07:48:292	2234	GPU0 t=53C fan=53%
14:07:48:292	2234	em hbt: 0, fm hbt: 0, 
14:07:48:292	2234	watchdog - thread 0 (gpu0), hb time 63
14:07:48:292	2234	watchdog - thread 1 (gpu0), hb time 172
14:07:54:055	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15b3ee4", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:07:54:102	2730	got 39 bytes
14:07:54:102	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:07:54:102	2730	parse packet: 38
14:07:54:102	2730	new buf size: 0
14:07:55:737	2730	ETH: checking pool connection...
14:07:55:737	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:07:55:783	2730	got 248 bytes
14:07:55:783	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xfe7900b78280601bab7a6da2d631ea81ebf06db56db92ffd5b1aa86b1d06a8f7","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad059"]}

14:07:55:783	2730	parse packet: 247
14:07:55:783	2730	ETH: job is the same
14:07:55:783	2730	new buf size: 0
14:08:05:757	2730	ETH: checking pool connection...
14:08:05:757	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:08:05:788	2730	got 248 bytes
14:08:05:788	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xfe7900b78280601bab7a6da2d631ea81ebf06db56db92ffd5b1aa86b1d06a8f7","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad059"]}

14:08:05:788	2730	parse packet: 247
14:08:05:788	2730	ETH: job is the same
14:08:05:788	2730	new buf size: 0
14:08:10:303	2730	got 248 bytes
14:08:10:303	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x52d955f285cab3335c4403a92f93022feeea47e49ff4bc76e7b4a4bc7838cad8","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad05a"]}

14:08:10:303	2730	parse packet: 247
14:08:10:303	2730	ETH: job changed
14:08:10:303	2730	new buf size: 0
14:08:10:319	2730	ETH: 01/13/18-14:08:10 - New job from us1.ethermine.org:4444
14:08:10:319	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:08:10:319	2730	ETH - Total Speed: 22.717 Mh/s, Total Shares: 9, Rejected: 0, Time: 00:34
14:08:10:319	2730	ETH: GPU0 22.717 Mh/s
14:08:14:071	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15a65a1", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:08:14:118	2730	got 39 bytes
14:08:14:118	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:08:14:118	2730	parse packet: 38
14:08:14:118	2730	new buf size: 0
14:08:15:772	2730	ETH: checking pool connection...
14:08:15:772	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:08:15:819	2730	got 248 bytes
14:08:15:819	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x52d955f285cab3335c4403a92f93022feeea47e49ff4bc76e7b4a4bc7838cad8","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad05a"]}

14:08:15:819	2730	parse packet: 247
14:08:15:819	2730	ETH: job is the same
14:08:15:819	2730	new buf size: 0
14:08:19:452	2730	got 248 bytes
14:08:19:452	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x2555d471346f430d9a85985109eaa096c9e97e690d211c7488a589f1ebe8c58f","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad05a"]}

14:08:19:452	2730	parse packet: 247
14:08:19:452	2730	ETH: job changed
14:08:19:452	2730	new buf size: 0
14:08:19:468	2730	ETH: 01/13/18-14:08:19 - New job from us1.ethermine.org:4444
14:08:19:468	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:08:19:468	2730	ETH - Total Speed: 22.724 Mh/s, Total Shares: 9, Rejected: 0, Time: 00:34
14:08:19:468	2730	ETH: GPU0 22.724 Mh/s
14:08:21:035	2234	GPU0 t=53C fan=53%
14:08:21:035	2234	em hbt: 0, fm hbt: 32, 
14:08:21:035	2234	watchdog - thread 0 (gpu0), hb time 188
14:08:21:035	2234	watchdog - thread 1 (gpu0), hb time 94
14:08:23:364	e00	ETH: put share nonce 3936ecc80291e59c
14:08:23:380	e00	ETH round found 1 shares
14:08:23:395	2730	ETH: 01/13/18-14:08:23 - SHARE FOUND - (GPU 0)
14:08:23:395	2730	send: {"id":4,"method":"eth_submitWork","params":["0x3936ecc80291e59c","0x2555d471346f430d9a85985109eaa096c9e97e690d211c7488a589f1ebe8c58f","0xee0cb80992b492df611623228145c95ed809323533b307d9d0260ddc6ac9e17a"]}

14:08:23:458	2730	got 39 bytes
14:08:23:458	2730	buf: {"id":4,"jsonrpc":"2.0","result":true}

14:08:23:458	2730	parse packet: 38
14:08:23:458	2730	ETH: Share accepted (63 ms)!
14:08:23:477	2730	new buf size: 0
14:08:25:793	2730	ETH: checking pool connection...
14:08:25:793	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:08:25:840	2730	got 248 bytes
14:08:25:840	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x2555d471346f430d9a85985109eaa096c9e97e690d211c7488a589f1ebe8c58f","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad05a"]}

14:08:25:840	2730	parse packet: 247
14:08:25:840	2730	ETH: job is the same
14:08:25:840	2730	new buf size: 0
14:08:29:833	2730	got 248 bytes
14:08:29:833	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x911b396ce885498bcf269c840c9a6817ec2632f343e0169be091883d4e745f8c","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad05b"]}

14:08:29:833	2730	parse packet: 247
14:08:29:833	2730	ETH: job changed
14:08:29:833	2730	new buf size: 0
14:08:29:848	2730	ETH: 01/13/18-14:08:29 - New job from us1.ethermine.org:4444
14:08:29:848	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:08:29:848	2730	ETH - Total Speed: 22.726 Mh/s, Total Shares: 10, Rejected: 0, Time: 00:34
14:08:29:848	2730	ETH: GPU0 22.726 Mh/s
14:08:33:382	1d04	ETH: put share nonce 687c807402514637
14:08:33:397	1d04	ETH round found 1 shares
14:08:33:413	2730	ETH: 01/13/18-14:08:33 - SHARE FOUND - (GPU 0)
14:08:33:413	2730	send: {"id":4,"method":"eth_submitWork","params":["0x687c807402514637","0x911b396ce885498bcf269c840c9a6817ec2632f343e0169be091883d4e745f8c","0x5c9725b7435d94ffd46ec0677bcfa9510dcb71974fa88628eea2fafc53238cf4"]}

14:08:33:460	2730	got 39 bytes
14:08:33:460	2730	buf: {"id":4,"jsonrpc":"2.0","result":true}

14:08:33:460	2730	parse packet: 38
14:08:33:460	2730	ETH: Share accepted (47 ms)!
14:08:33:475	2730	new buf size: 0
14:08:34:085	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15aa31b", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:08:34:132	2730	got 39 bytes
14:08:34:132	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:08:34:132	2730	parse packet: 38
14:08:34:132	2730	new buf size: 0
14:08:35:800	2730	ETH: checking pool connection...
14:08:35:800	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:08:35:847	2730	got 248 bytes
14:08:35:847	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x911b396ce885498bcf269c840c9a6817ec2632f343e0169be091883d4e745f8c","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad05b"]}

14:08:35:847	2730	parse packet: 247
14:08:35:847	2730	ETH: job is the same
14:08:35:847	2730	new buf size: 0
14:08:44:920	2730	got 248 bytes
14:08:44:924	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x18f889293dc5bc9b3744a3d0116f1670e560a7d16abcab89b1108f39115fc2cc","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad05c"]}

14:08:44:924	2730	parse packet: 247
14:08:44:924	2730	ETH: job changed
14:08:44:924	2730	new buf size: 0
14:08:44:924	2730	ETH: 01/13/18-14:08:44 - New job from us1.ethermine.org:4444
14:08:44:940	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:08:44:940	2730	ETH - Total Speed: 22.741 Mh/s, Total Shares: 11, Rejected: 0, Time: 00:35
14:08:44:940	2730	ETH: GPU0 22.741 Mh/s
14:08:45:815	2730	ETH: checking pool connection...
14:08:45:815	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:08:45:862	2730	got 248 bytes
14:08:45:862	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x18f889293dc5bc9b3744a3d0116f1670e560a7d16abcab89b1108f39115fc2cc","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad05c"]}

14:08:45:862	2730	parse packet: 247
14:08:45:862	2730	ETH: job is the same
14:08:45:877	2730	new buf size: 0
14:08:53:761	2234	GPU0 t=53C fan=53%
14:08:53:761	2234	em hbt: 0, fm hbt: 0, 
14:08:53:761	2234	watchdog - thread 0 (gpu0), hb time 15
14:08:53:761	2234	watchdog - thread 1 (gpu0), hb time 125
14:08:54:105	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15ab433", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:08:54:136	2730	got 39 bytes
14:08:54:136	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:08:54:136	2730	parse packet: 38
14:08:54:136	2730	new buf size: 0
14:08:55:843	2730	ETH: checking pool connection...
14:08:55:843	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:08:55:906	2730	got 248 bytes
14:08:55:906	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x18f889293dc5bc9b3744a3d0116f1670e560a7d16abcab89b1108f39115fc2cc","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad05c"]}

14:08:55:906	2730	parse packet: 247
14:08:55:906	2730	ETH: job is the same
14:08:55:921	2730	new buf size: 0
14:09:05:859	2730	ETH: checking pool connection...
14:09:05:859	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:09:05:906	2730	got 248 bytes
14:09:05:906	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x18f889293dc5bc9b3744a3d0116f1670e560a7d16abcab89b1108f39115fc2cc","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad05c"]}

14:09:05:906	2730	parse packet: 247
14:09:05:906	2730	ETH: job is the same
14:09:05:906	2730	new buf size: 0
14:09:09:621	2730	got 248 bytes
14:09:09:621	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x8a09b09002f99bd337bf50e941026194b4ebb76e37a10dd938639f9d9f3d3d84","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad05d"]}

14:09:09:621	2730	parse packet: 247
14:09:09:621	2730	ETH: job changed
14:09:09:621	2730	new buf size: 0
14:09:09:637	2730	ETH: 01/13/18-14:09:09 - New job from us1.ethermine.org:4444
14:09:09:637	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:09:09:637	2730	ETH - Total Speed: 22.733 Mh/s, Total Shares: 11, Rejected: 0, Time: 00:35
14:09:09:653	2730	ETH: GPU0 22.733 Mh/s
14:09:14:119	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15aae37", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:09:14:150	2730	got 39 bytes
14:09:14:150	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:09:14:150	2730	parse packet: 38
14:09:14:150	2730	new buf size: 0
14:09:15:866	2730	ETH: checking pool connection...
14:09:15:866	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:09:15:897	2730	got 248 bytes
14:09:15:897	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x8a09b09002f99bd337bf50e941026194b4ebb76e37a10dd938639f9d9f3d3d84","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad05d"]}

14:09:15:897	2730	parse packet: 247
14:09:15:897	2730	ETH: job is the same
14:09:15:897	2730	new buf size: 0
14:09:25:882	2730	ETH: checking pool connection...
14:09:25:882	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:09:25:929	2730	got 248 bytes
14:09:25:929	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x8a09b09002f99bd337bf50e941026194b4ebb76e37a10dd938639f9d9f3d3d84","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad05d"]}

14:09:25:929	2730	parse packet: 247
14:09:25:929	2730	ETH: job is the same
14:09:25:929	2730	new buf size: 0
14:09:26:444	2234	GPU0 t=53C fan=53%
14:09:26:444	2234	em hbt: 0, fm hbt: 0, 
14:09:26:444	2234	watchdog - thread 0 (gpu0), hb time 94
14:09:26:444	2234	watchdog - thread 1 (gpu0), hb time 203
14:09:28:517	2730	got 248 bytes
14:09:28:517	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x7fd880d1655db189f9b070ba1605e8a497f829f6399dac5fa46ee7b4a2ce17e8","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad05e"]}

14:09:28:517	2730	parse packet: 247
14:09:28:517	2730	ETH: job changed
14:09:28:533	2730	new buf size: 0
14:09:28:533	2730	ETH: 01/13/18-14:09:28 - New job from us1.ethermine.org:4444
14:09:28:533	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:09:28:533	2730	ETH - Total Speed: 22.761 Mh/s, Total Shares: 11, Rejected: 0, Time: 00:35
14:09:28:533	2730	ETH: GPU0 22.761 Mh/s
14:09:34:129	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15b14e5", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:09:34:160	2730	got 39 bytes
14:09:34:160	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:09:34:160	2730	parse packet: 38
14:09:34:160	2730	new buf size: 0
14:09:35:901	2730	ETH: checking pool connection...
14:09:35:901	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:09:35:948	2730	got 248 bytes
14:09:35:948	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x7fd880d1655db189f9b070ba1605e8a497f829f6399dac5fa46ee7b4a2ce17e8","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad05e"]}

14:09:35:948	2730	parse packet: 247
14:09:35:948	2730	ETH: job is the same
14:09:35:948	2730	new buf size: 0
14:09:38:061	2730	got 248 bytes
14:09:38:061	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x65af2511944f4ce396f1e0bfe56c6df49b0423f7764c63f410022649538c56af","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad05f"]}

14:09:38:061	2730	parse packet: 247
14:09:38:061	2730	ETH: job changed
14:09:38:061	2730	new buf size: 0
14:09:38:077	2730	ETH: 01/13/18-14:09:38 - New job from us1.ethermine.org:4444
14:09:38:077	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:09:38:077	2730	ETH - Total Speed: 22.710 Mh/s, Total Shares: 11, Rejected: 0, Time: 00:36
14:09:38:093	2730	ETH: GPU0 22.710 Mh/s
14:09:45:913	2730	ETH: checking pool connection...
14:09:45:913	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:09:45:960	2730	got 248 bytes
14:09:45:960	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x65af2511944f4ce396f1e0bfe56c6df49b0423f7764c63f410022649538c56af","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad05f"]}

14:09:45:960	2730	parse packet: 247
14:09:45:960	2730	ETH: job is the same
14:09:45:960	2730	new buf size: 0
14:09:52:402	2730	got 248 bytes
14:09:52:402	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x0751720e5f33ba26af208ee1d9fe4e8b0409b7f3701aa1a43e1b9a35ed9a084c","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad060"]}

14:09:52:402	2730	parse packet: 247
14:09:52:402	2730	ETH: job changed
14:09:52:402	2730	new buf size: 0
14:09:52:418	2730	ETH: 01/13/18-14:09:52 - New job from us1.ethermine.org:4444
14:09:52:418	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:09:52:418	2730	ETH - Total Speed: 22.760 Mh/s, Total Shares: 11, Rejected: 0, Time: 00:36
14:09:52:433	2730	ETH: GPU0 22.760 Mh/s
14:09:54:143	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15ad3d6", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:09:54:189	2730	got 39 bytes
14:09:54:189	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:09:54:189	2730	parse packet: 38
14:09:54:189	2730	new buf size: 0
14:09:55:930	2730	ETH: checking pool connection...
14:09:55:930	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:09:55:977	2730	got 248 bytes
14:09:55:977	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x0751720e5f33ba26af208ee1d9fe4e8b0409b7f3701aa1a43e1b9a35ed9a084c","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad060"]}

14:09:55:977	2730	parse packet: 247
14:09:55:977	2730	ETH: job is the same
14:09:55:977	2730	new buf size: 0
14:09:59:136	2234	GPU0 t=53C fan=53%
14:09:59:136	2234	em hbt: 0, fm hbt: 0, 
14:09:59:136	2234	watchdog - thread 0 (gpu0), hb time 171
14:09:59:136	2234	watchdog - thread 1 (gpu0), hb time 78
14:10:05:942	2730	ETH: checking pool connection...
14:10:05:942	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:10:05:989	2730	got 248 bytes
14:10:05:989	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x0751720e5f33ba26af208ee1d9fe4e8b0409b7f3701aa1a43e1b9a35ed9a084c","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad060"]}

14:10:05:989	2730	parse packet: 247
14:10:05:989	2730	ETH: job is the same
14:10:05:989	2730	new buf size: 0
14:10:10:353	2730	got 248 bytes
14:10:10:353	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x7c0d8edced9943864365e4a39cf29fe5434906b51a6c049eea3b41e5987577a4","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad061"]}

14:10:10:353	2730	parse packet: 247
14:10:10:353	2730	ETH: job changed
14:10:10:353	2730	new buf size: 0
14:10:10:369	2730	ETH: 01/13/18-14:10:10 - New job from us1.ethermine.org:4444
14:10:10:369	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:10:10:369	2730	ETH - Total Speed: 22.718 Mh/s, Total Shares: 11, Rejected: 0, Time: 00:36
14:10:10:369	2730	ETH: GPU0 22.718 Mh/s
14:10:14:172	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15af6ec", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:10:14:203	2730	got 39 bytes
14:10:14:203	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:10:14:203	2730	parse packet: 38
14:10:14:203	2730	new buf size: 0
14:10:15:468	2730	got 248 bytes
14:10:15:468	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xff24e29d31f1a6fa0bc376f0320cf66779672829fe4884c408d3b754a76e4dcf","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad062"]}

14:10:15:468	2730	parse packet: 247
14:10:15:468	2730	ETH: job changed
14:10:15:483	2730	new buf size: 0
14:10:15:483	2730	ETH: 01/13/18-14:10:15 - New job from us1.ethermine.org:4444
14:10:15:483	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:10:15:483	2730	ETH - Total Speed: 22.742 Mh/s, Total Shares: 11, Rejected: 0, Time: 00:36
14:10:15:499	2730	ETH: GPU0 22.742 Mh/s
14:10:15:968	2730	ETH: checking pool connection...
14:10:15:968	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:10:16:015	2730	got 248 bytes
14:10:16:015	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xff24e29d31f1a6fa0bc376f0320cf66779672829fe4884c408d3b754a76e4dcf","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad062"]}

14:10:16:015	2730	parse packet: 247
14:10:16:015	2730	ETH: job is the same
14:10:16:015	2730	new buf size: 0
14:10:17:760	2730	got 248 bytes
14:10:17:760	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x338425a2527874804e64438955beb569bfb3094944556bcc7b1a698fdaff1479","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad063"]}

14:10:17:760	2730	parse packet: 247
14:10:17:760	2730	ETH: job changed
14:10:17:760	2730	new buf size: 0
14:10:17:776	2730	ETH: 01/13/18-14:10:17 - New job from us1.ethermine.org:4444
14:10:17:776	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:10:17:776	2730	ETH - Total Speed: 22.750 Mh/s, Total Shares: 11, Rejected: 0, Time: 00:36
14:10:17:776	2730	ETH: GPU0 22.750 Mh/s
14:10:19:328	2730	got 248 bytes
14:10:19:328	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xf11ee40f820b8b2a4f66b6811fd8a847f317d98e68e5cf36a56a6ca88dff2d0d","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad063"]}

14:10:19:328	2730	parse packet: 247
14:10:19:328	2730	ETH: job changed
14:10:19:328	2730	new buf size: 0
14:10:19:344	2730	ETH: 01/13/18-14:10:19 - New job from us1.ethermine.org:4444
14:10:19:344	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:10:19:344	2730	ETH - Total Speed: 22.725 Mh/s, Total Shares: 11, Rejected: 0, Time: 00:36
14:10:19:359	2730	ETH: GPU0 22.725 Mh/s
14:10:25:974	2730	ETH: checking pool connection...
14:10:25:974	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:10:26:021	2730	got 248 bytes
14:10:26:021	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xf11ee40f820b8b2a4f66b6811fd8a847f317d98e68e5cf36a56a6ca88dff2d0d","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad063"]}

14:10:26:021	2730	parse packet: 247
14:10:26:021	2730	ETH: job is the same
14:10:26:021	2730	new buf size: 0
